Date,solar_power_kW
26-07-2018 06:00,280.8317561324848
26-07-2018 07:00,788.9976381983913
26-07-2018 08:00,1399.4521720175505
26-07-2018 09:00,2014.8104499222063
26-07-2018 10:00,2526.3522764087816
26-07-2018 11:00,2948.4192547825983
26-07-2018 12:00,3154.672209534399
26-07-2018 13:00,2627.0884865671283
26-07-2018 14:00,2464.5503157734747
26-07-2018 15:00,2599.9084376912338
26-07-2018 16:00,2081.873462629139
26-07-2018 17:00,1394.3636134564695
26-07-2018 18:00,825.8742865599289
26-07-2018 19:00,311.4863171493594
26-07-2018 20:00,28.10412125381468
26-07-2018 21:00,0.0
26-07-2018 22:00,0.0
26-07-2018 23:00,0.0
27-07-2018 00:00,0.0
27-07-2018 01:00,0.0
27-07-2018 02:00,0.0
27-07-2018 03:00,0.0
27-07-2018 04:00,0.0
27-07-2018 05:00,27.15540694581655
27-07-2018 06:00,205.47673395434782
27-07-2018 07:00,767.7193315761475
27-07-2018 08:00,1319.9449846212917
27-07-2018 09:00,2063.6753972666293
27-07-2018 10:00,2329.4509341215335
27-07-2018 11:00,2688.24975702041
27-07-2018 12:00,3205.5824370752853
27-07-2018 13:00,3248.4470744457462
27-07-2018 14:00,3079.0214841953275
27-07-2018 15:00,2734.823004867591
27-07-2018 16:00,2229.466302830562
27-07-2018 17:00,1551.7639418288863
27-07-2018 18:00,663.4839673467428
27-07-2018 19:00,375.2103483307402
27-07-2018 20:00,71.12893116978174
27-07-2018 21:00,0.0
27-07-2018 22:00,0.0
26-07-2018 23:00,0.0
27-07-2018 00:00,0.0
27-07-2018 01:00,0.0
27-07-2018 02:00,0.0
27-07-2018 03:00,0.0
27-07-2018 04:00,0.0
27-07-2018 05:00,27.15540694581655
27-07-2018 06:00,205.47673395434782
27-07-2018 07:00,767.7193315761475
27-07-2018 08:00,1319.9449846212917
27-07-2018 09:00,2063.6753972666293
27-07-2018 10:00,2329.4509341215335
27-07-2018 11:00,2688.24975702041
27-07-2018 12:00,3205.5824370752853
27-07-2018 13:00,3248.4470744457462
27-07-2018 14:00,3079.0214841953275
27-07-2018 15:00,2734.823004867591
27-07-2018 16:00,2229.466302830562
27-07-2018 17:00,1551.7639418288863
27-07-2018 18:00,663.4839673467428
27-07-2018 19:00,375.2103483307402
27-07-2018 20:00,71.12893116978174
27-07-2018 21:00,0.0
27-07-2018 22:00,0.0
27-07-2018 23:00,0.0
28-07-2018 00:00,0.0
28-07-2018 01:00,0.0
28-07-2018 02:00,0.0
28-07-2018 03:00,0.0
28-07-2018 04:00,0.0
28-07-2018 05:00,44.799028881573946
28-07-2018 06:00,148.4799496842265
28-07-2018 07:00,402.8216309829974
28-07-2018 08:00,363.45614768359457
28-07-2018 09:00,567.8732786445938
28-07-2018 10:00,1458.4326316589406
28-07-2018 11:00,1630.2361681618743
28-07-2018 12:00,1525.2245831350165
28-07-2018 13:00,2269.5217601721456
28-07-2018 14:00,2853.9174529339534
28-07-2018 15:00,2834.9554877390296
28-07-2018 16:00,2284.8613616456214
28-07-2018 17:00,1664.8334379912087
28-07-2018 18:00,1019.214869950924
28-07-2018 19:00,423.84119733942345
28-07-2018 20:00,66.71802568584239
28-07-2018 21:00,0.0
28-07-2018 22:00,0.0
28-07-2018 23:00,0.0
29-07-2018 00:00,0.0
29-07-2018 01:00,0.0
29-07-2018 02:00,0.0
29-07-2018 03:00,0.0
29-07-2018 04:00,0.0
29-07-2018 05:00,26.354544218285664
29-07-2018 06:00,197.19704544818234
29-07-2018 07:00,706.0652225213082
29-07-2018 08:00,1255.4693745725358
29-07-2018 09:00,1882.0274096975852
29-07-2018 10:00,2739.0121329808294
29-07-2018 11:00,2424.014340795373
29-07-2018 12:00,1536.251846844865
29-07-2018 13:00,714.27098523724
29-07-2018 14:00,658.5555813311681
29-07-2018 15:00,1248.9885469620551
29-07-2018 16:00,693.5594430067874
29-07-2018 17:00,647.491354726203
29-07-2018 18:00,453.5100811531831
29-07-2018 19:00,250.07862739529878
29-07-2018 20:00,12.111508633274804
29-07-2018 21:00,0.0
29-07-2018 22:00,0.0
29-07-2018 23:00,0.0
30-07-2018 00:00,0.0
30-07-2018 01:00,0.0
30-07-2018 02:00,0.0
30-07-2018 03:00,0.0
30-07-2018 04:00,0.0
30-07-2018 05:00,17.61898000567952
30-07-2018 06:00,161.65106131084988
30-07-2018 07:00,430.88878934169526
30-07-2018 08:00,727.1094308078121
30-07-2018 09:00,1333.2516268633433
30-07-2018 10:00,1624.9381531951315
30-07-2018 11:00,1910.9693565740477
30-07-2018 12:00,1674.5423584418909
30-07-2018 13:00,2427.0699401250295
30-07-2018 14:00,1840.02523987985
30-07-2018 15:00,1626.9587914615172
30-07-2018 16:00,476.8213470068514
30-07-2018 17:00,695.3336619723942
30-07-2018 18:00,678.9837413657252
30-07-2018 19:00,424.6297391019154
30-07-2018 20:00,12.776840745377388
30-07-2018 21:00,0.0
30-07-2018 22:00,0.0
30-07-2018 23:00,0.0
31-07-2018 00:00,0.0
31-07-2018 01:00,0.0
31-07-2018 02:00,0.0
31-07-2018 03:00,0.0
31-07-2018 04:00,0.0
31-07-2018 05:00,30.223327240511797
31-07-2018 06:00,182.0915423104459
31-07-2018 07:00,421.4755720519476
31-07-2018 08:00,604.7745689362093
31-07-2018 09:00,954.0492858599877
31-07-2018 10:00,1831.055577331504
31-07-2018 11:00,1483.6906099887608
31-07-2018 12:00,3352.2512048987883
31-07-2018 13:00,3262.8009987161076
31-07-2018 14:00,3303.016628603197
31-07-2018 15:00,2812.112418556841
31-07-2018 16:00,2160.974058179113
31-07-2018 17:00,1594.6901840245418
31-07-2018 18:00,979.8001027913655
31-07-2018 19:00,329.31475356070086
31-07-2018 20:00,42.22394718843617
31-07-2018 21:00,0.0
31-07-2018 22:00,0.0
31-07-2018 23:00,0.0
01-08-2018 00:00,0.0
01-08-2018 01:00,0.0
01-08-2018 02:00,0.0
01-08-2018 03:00,0.0
01-08-2018 04:00,0.0
01-08-2018 05:00,40.30187664236204
01-08-2018 06:00,324.3001207898536
01-08-2018 07:00,769.986389143312
01-08-2018 08:00,1290.1775330872206
01-08-2018 09:00,1809.6540610588709
01-08-2018 10:00,2462.2832582063106
01-08-2018 11:00,2888.613290483599
01-08-2018 12:00,2898.420778654593
01-08-2018 13:00,3234.549025881826
01-08-2018 14:00,2981.5996136324547
01-08-2018 15:00,2422.400294375272
01-08-2018 16:00,1933.8493886513531
01-08-2018 17:00,1264.8086660720498
01-08-2018 18:00,924.195587570644
01-08-2018 19:00,325.79095755956496
01-08-2018 20:00,19.5903344119094
01-08-2018 21:00,0.0
01-08-2018 22:00,0.0
31-07-2018 23:00,0.0
01-08-2018 00:00,0.0
01-08-2018 01:00,0.0
01-08-2018 02:00,0.0
01-08-2018 03:00,0.0
01-08-2018 04:00,0.0
01-08-2018 05:00,40.30187664236204
01-08-2018 06:00,324.3001207898536
01-08-2018 07:00,769.986389143312
01-08-2018 08:00,1290.1775330872206
01-08-2018 09:00,1809.6540610588709
01-08-2018 10:00,2462.2832582063106
01-08-2018 11:00,2888.613290483599
01-08-2018 12:00,2898.420778654593
01-08-2018 13:00,3234.549025881826
01-08-2018 14:00,2981.5996136324547
01-08-2018 15:00,2422.400294375272
01-08-2018 16:00,1933.8493886513531
01-08-2018 17:00,1264.8086660720498
01-08-2018 18:00,924.195587570644
01-08-2018 19:00,325.79095755956496
01-08-2018 20:00,19.5903344119094
01-08-2018 21:00,0.0
01-08-2018 22:00,0.0
01-08-2018 23:00,0.0
02-08-2018 00:00,0.0
02-08-2018 01:00,0.0
02-08-2018 02:00,0.0
02-08-2018 03:00,0.0
02-08-2018 04:00,0.0
02-08-2018 05:00,23.939635070654063
02-08-2018 06:00,272.71224017182556
02-08-2018 07:00,830.4330436243355
02-08-2018 08:00,1509.8110558713067
02-08-2018 09:00,2098.1248155154967
02-08-2018 10:00,2625.4497982169496
02-08-2018 11:00,3071.0128569200187
02-08-2018 12:00,3294.7246191319928
02-08-2018 13:00,3288.194507661356
02-08-2018 14:00,3126.1245335391827
02-08-2018 15:00,2750.754012662936
02-08-2018 16:00,2234.0497018250467
02-08-2018 17:00,1608.083073021866
02-08-2018 18:00,958.669647749589
02-08-2018 19:00,385.11640422204533
02-08-2018 20:00,40.42508629275141
02-08-2018 21:00,0.0
02-08-2018 22:00,0.0
02-08-2018 23:00,0.0
03-08-2018 00:00,0.0
03-08-2018 01:00,0.0
03-08-2018 02:00,0.0
03-08-2018 03:00,0.0
03-08-2018 04:00,0.0
03-08-2018 05:00,28.461429239943843
03-08-2018 06:00,312.7800184784478
03-08-2018 07:00,863.5148347538806
03-08-2018 08:00,1528.8839097515809
03-08-2018 09:00,2163.2287947812383
03-08-2018 10:00,2715.6269413369273
03-08-2018 11:00,2891.779778498606
03-08-2018 12:00,3258.5256238475968
03-08-2018 13:00,3218.27303106539
03-08-2018 14:00,3027.7785905983897
03-08-2018 15:00,2692.5744157490767
03-08-2018 16:00,2182.8437711232255
03-08-2018 17:00,1597.5116850184584
03-08-2018 18:00,954.3942728810779
03-08-2018 19:00,319.74136372544706
03-08-2018 20:00,0.0
03-08-2018 21:00,0.0
03-08-2018 22:00,0.0
03-08-2018 23:00,0.0
04-08-2018 00:00,0.0
04-08-2018 01:00,0.0
04-08-2018 02:00,0.0
04-08-2018 03:00,0.0
04-08-2018 04:00,0.0
04-08-2018 05:00,22.06684838473568
04-08-2018 06:00,284.9592794205287
04-08-2018 07:00,705.8680870806852
04-08-2018 08:00,1424.2049907807743
04-08-2018 09:00,1929.0688542162457
04-08-2018 10:00,2216.9605233160414
04-08-2018 11:00,2395.4666648001567
04-08-2018 12:00,2734.8969306578247
04-08-2018 13:00,2839.00908523684
04-08-2018 14:00,2568.329804296439
04-08-2018 15:00,1504.919632750849
04-08-2018 16:00,1279.0147387619438
04-08-2018 17:00,1285.6557389179309
04-08-2018 18:00,744.3834237924013
04-08-2018 19:00,232.61981993512543
04-08-2018 20:00,8.945020618268066
04-08-2018 21:00,0.0
04-08-2018 22:00,0.0
04-08-2018 23:00,0.0
05-08-2018 00:00,0.0
05-08-2018 01:00,0.0
05-08-2018 02:00,0.0
05-08-2018 03:00,0.0
05-08-2018 04:00,0.0
05-08-2018 05:00,22.10381127985249
05-08-2018 06:00,315.7740129829094
05-08-2018 07:00,871.5111410641506
05-08-2018 08:00,1570.1098587718632
05-08-2018 09:00,2030.852346402902
05-08-2018 10:00,2659.837611640622
05-08-2018 11:00,3176.3324660728495
05-08-2018 12:00,3225.751856844025
05-08-2018 13:00,3142.363565460501
05-08-2018 14:00,2946.706640642186
05-08-2018 15:00,2544.303922470512
05-08-2018 16:00,2220.8416273033063
05-08-2018 17:00,1651.686968294663
05-08-2018 18:00,959.1132024909907
05-08-2018 19:00,358.57704552817563
05-08-2018 20:00,30.74080777214714
05-08-2018 21:00,0.0
05-08-2018 22:00,0.0
05-08-2018 23:00,0.0
06-08-2018 00:00,0.0
06-08-2018 01:00,0.0
06-08-2018 02:00,0.0
06-08-2018 03:00,0.0
06-08-2018 04:00,0.0
06-08-2018 05:00,23.5823270845249
06-08-2018 06:00,303.5269737342063
06-08-2018 07:00,864.9194247683195
06-08-2018 08:00,1557.0126729354733
06-08-2018 09:00,2196.8773503025745
06-08-2018 10:00,2757.653753084741
06-08-2018 11:00,3119.5204962783123
06-08-2018 12:00,3288.03433511585
06-08-2018 13:00,3291.1022554105452
06-08-2018 14:00,2941.987711032273
06-08-2018 15:00,2551.585612808524
06-08-2018 16:00,2125.4403950068195
06-08-2018 17:00,1585.1907199795216
06-08-2018 18:00,926.1546210118349
06-08-2018 19:00,346.94605453141935
06-08-2018 20:00,20.920998636114565
06-08-2018 21:00,0.0
06-08-2018 22:00,0.0
05-08-2018 23:00,0.0
06-08-2018 00:00,0.0
06-08-2018 01:00,0.0
06-08-2018 02:00,0.0
06-08-2018 03:00,0.0
06-08-2018 04:00,0.0
06-08-2018 05:00,23.5823270845249
06-08-2018 06:00,303.5269737342063
06-08-2018 07:00,864.9194247683195
06-08-2018 08:00,1557.0126729354733
06-08-2018 09:00,2196.8773503025745
06-08-2018 10:00,2757.653753084741
06-08-2018 11:00,3119.5204962783123
06-08-2018 12:00,3288.03433511585
06-08-2018 13:00,3291.1022554105452
06-08-2018 14:00,2941.987711032273
06-08-2018 15:00,2551.585612808524
06-08-2018 16:00,2125.4403950068195
06-08-2018 17:00,1585.1907199795216
06-08-2018 18:00,926.1546210118349
06-08-2018 19:00,346.94605453141935
06-08-2018 20:00,20.920998636114565
06-08-2018 21:00,0.0
06-08-2018 22:00,0.0
06-08-2018 23:00,0.0
07-08-2018 00:00,0.0
07-08-2018 01:00,0.0
07-08-2018 02:00,0.0
07-08-2018 03:00,0.0
07-08-2018 04:00,0.0
07-08-2018 05:00,16.547056047292028
07-08-2018 06:00,215.49367853100338
07-08-2018 07:00,707.075541654501
07-08-2018 08:00,1376.202510989077
07-08-2018 09:00,1957.419394770839
07-08-2018 10:00,2505.788585758796
07-08-2018 11:00,2973.77580083273
07-08-2018 12:00,3167.473692209854
07-08-2018 13:00,3177.3304642410035
07-08-2018 14:00,2987.4767139560277
07-08-2018 15:00,2596.8405173965384
07-08-2018 16:00,1947.6242275648844
07-08-2018 17:00,1011.9578215429904
07-08-2018 18:00,248.2428036044972
07-08-2018 19:00,112.0468560640906
07-08-2018 20:00,34.01818447250431
07-08-2018 21:00,0.0
07-08-2018 22:00,0.0
07-08-2018 23:00,0.0
08-08-2018 00:00,0.0
08-08-2018 01:00,0.0
08-08-2018 02:00,0.0
08-08-2018 03:00,0.0
08-08-2018 04:00,0.0
08-08-2018 05:00,2.722933273605017
08-08-2018 06:00,98.21041232536466
08-08-2018 07:00,408.945150607349
08-08-2018 08:00,627.3096139924246
08-08-2018 09:00,1072.0348470728459
08-08-2018 10:00,1168.7051387683434
08-08-2018 11:00,1049.2780246459297
08-08-2018 12:00,2004.0665684082535
08-08-2018 13:00,2553.37215273917
08-08-2018 14:00,1132.1857983929349
08-08-2018 15:00,551.4001483875354
08-08-2018 16:00,677.468262665936
08-08-2018 17:00,1022.0363709448405
08-08-2018 18:00,792.1518052483591
08-08-2018 19:00,298.37681034793076
08-08-2018 20:00,21.1674179368933
08-08-2018 21:00,0.0
08-08-2018 22:00,0.0
08-08-2018 23:00,0.0
09-08-2018 00:00,0.0
09-08-2018 01:00,0.0
09-08-2018 02:00,0.0
09-08-2018 03:00,0.0
09-08-2018 04:00,0.0
09-08-2018 05:00,21.992922594502062
09-08-2018 06:00,295.65387707432575
09-08-2018 07:00,486.82597061846803
09-08-2018 08:00,738.7527427696073
09-08-2018 09:00,1252.4753800680742
09-08-2018 10:00,1992.5834289919646
09-08-2018 11:00,1136.0176185200442
09-08-2018 12:00,763.4809196027534
09-08-2018 13:00,481.47867179156947
09-08-2018 14:00,240.60380528035643
09-08-2018 15:00,178.69095595969938
09-08-2018 16:00,125.5629547118042
09-08-2018 17:00,147.8392595022018
09-08-2018 18:00,128.98818299262862
09-08-2018 19:00,31.098115758276304
09-08-2018 20:00,0.0
09-08-2018 21:00,0.0
09-08-2018 22:00,0.0
09-08-2018 23:00,0.0
10-08-2018 00:00,0.0
10-08-2018 01:00,0.0
10-08-2018 02:00,0.0
10-08-2018 03:00,0.0
10-08-2018 04:00,0.0
10-08-2018 05:00,11.71723775202883
10-08-2018 06:00,205.55065974458145
10-08-2018 07:00,587.7593162174377
10-08-2018 08:00,942.9357753948668
10-08-2018 09:00,1339.941910879486
10-08-2018 10:00,1286.210182344683
10-08-2018 11:00,2157.869174989301
10-08-2018 12:00,1543.656746833266
10-08-2018 13:00,2363.998920090712
10-08-2018 14:00,2485.434351514473
10-08-2018 15:00,2166.161184460505
10-08-2018 16:00,1248.1507213394075
10-08-2018 17:00,325.81559948964286
10-08-2018 18:00,111.96060930881805
10-08-2018 19:00,3.5114750360969675
10-08-2018 20:00,26.564000623947585
10-08-2018 21:00,0.0
10-08-2018 22:00,0.0
10-08-2018 23:00,0.0
11-08-2018 00:00,0.0
11-08-2018 01:00,0.0
11-08-2018 02:00,0.0
11-08-2018 03:00,0.0
11-08-2018 04:00,0.0
11-08-2018 05:00,3.548437931213778
11-08-2018 06:00,219.4856712036189
11-08-2018 07:00,596.1622143739926
11-08-2018 08:00,807.2942712812123
11-08-2018 09:00,1921.1218317661314
11-08-2018 10:00,2249.5001919838733
11-08-2018 11:00,2733.640192223853
11-08-2018 12:00,2723.0441622903672
11-08-2018 13:00,3067.094790037637
11-08-2018 14:00,2741.229906687838
11-08-2018 15:00,2397.4010563112697
11-08-2018 16:00,2098.679258942249
11-08-2018 17:00,1528.8962307166198
11-08-2018 18:00,817.3851416481015
11-08-2018 19:00,223.32981229576714
11-08-2018 20:00,0.0
11-08-2018 21:00,0.0
11-08-2018 22:00,0.0
10-08-2018 23:00,0.0
11-08-2018 00:00,0.0
11-08-2018 01:00,0.0
11-08-2018 02:00,0.0
11-08-2018 03:00,0.0
11-08-2018 04:00,0.0
11-08-2018 05:00,3.548437931213778
11-08-2018 06:00,219.4856712036189
11-08-2018 07:00,596.1622143739926
11-08-2018 08:00,807.2942712812123
11-08-2018 09:00,1921.1218317661314
11-08-2018 10:00,2249.5001919838733
11-08-2018 11:00,2733.640192223853
11-08-2018 12:00,2723.0441622903672
11-08-2018 13:00,3067.094790037637
11-08-2018 14:00,2741.229906687838
11-08-2018 15:00,2397.4010563112697
11-08-2018 16:00,2098.679258942249
11-08-2018 17:00,1528.8962307166198
11-08-2018 18:00,817.3851416481015
11-08-2018 19:00,223.32981229576714
11-08-2018 20:00,0.0
11-08-2018 21:00,0.0
11-08-2018 22:00,0.0
11-08-2018 23:00,0.0
12-08-2018 00:00,0.0
12-08-2018 01:00,0.0
12-08-2018 02:00,0.0
12-08-2018 03:00,0.0
12-08-2018 04:00,0.0
12-08-2018 05:00,0.0
12-08-2018 06:00,51.55091772291127
12-08-2018 07:00,260.0832510069154
12-08-2018 08:00,707.6299850812532
12-08-2018 09:00,1325.6249495042416
12-08-2018 10:00,1816.1718515644684
12-08-2018 11:00,1894.3853376316388
12-08-2018 12:00,2329.4509341215335
12-08-2018 13:00,2509.065962459153
12-08-2018 14:00,2763.838877534287
12-08-2018 15:00,1698.7900176385183
12-08-2018 16:00,854.5328512404957
12-08-2018 17:00,333.7010171145624
12-08-2018 18:00,361.58336099767615
12-08-2018 19:00,149.1083189012123
12-08-2018 20:00,10.706918618836017
12-08-2018 21:00,0.0
12-08-2018 22:00,0.0
12-08-2018 23:00,0.0
13-08-2018 00:00,0.0
13-08-2018 01:00,0.0
13-08-2018 02:00,0.0
13-08-2018 03:00,0.0
13-08-2018 04:00,0.0
13-08-2018 05:00,0.0
13-08-2018 06:00,41.1273812999708
13-08-2018 07:00,167.40495198403332
13-08-2018 08:00,746.1206798628915
13-08-2018 09:00,957.7086124765519
13-08-2018 10:00,1018.0197363421472
13-08-2018 11:00,774.3603317321345
13-08-2018 12:00,454.03988264985736
13-08-2018 13:00,654.7976869942925
13-08-2018 14:00,1030.3037384859672
13-08-2018 15:00,1457.8658672671495
13-08-2018 16:00,979.6645721759371
13-08-2018 17:00,960.8504585614808
13-08-2018 18:00,613.5470960439322
13-08-2018 19:00,162.6244175489259
13-08-2018 20:00,0.0
13-08-2018 21:00,0.0
13-08-2018 22:00,0.0
13-08-2018 23:00,0.0
14-08-2018 00:00,0.0
14-08-2018 01:00,0.0
14-08-2018 02:00,0.0
14-08-2018 03:00,0.0
14-08-2018 04:00,0.0
14-08-2018 05:00,2.8215009939165108
14-08-2018 06:00,155.93413353278325
14-08-2018 07:00,536.2330404246043
14-08-2018 08:00,1217.2004571615983
14-08-2018 09:00,1564.5531035393026
14-08-2018 10:00,2200.043838317581
14-08-2018 11:00,2720.3705128769184
14-08-2018 12:00,2944.304052459593
14-08-2018 13:00,3131.7675355270158
14-08-2018 14:00,2758.1342707212593
14-08-2018 15:00,1635.0659864571376
14-08-2018 16:00,872.6077069526159
14-08-2018 17:00,503.37302666576005
14-08-2018 18:00,369.04986581127184
14-08-2018 19:00,174.0705940700981
14-08-2018 20:00,2.1561688818139273
14-08-2018 21:00,0.0
14-08-2018 22:00,0.0
14-08-2018 23:00,0.0
15-08-2018 00:00,0.0
15-08-2018 01:00,0.0
15-08-2018 02:00,0.0
15-08-2018 03:00,0.0
15-08-2018 04:00,0.0
15-08-2018 05:00,3.8441410921482593
15-08-2018 06:00,173.81185380428042
15-08-2018 07:00,654.6128725187084
15-08-2018 08:00,1267.2605381147982
15-08-2018 09:00,1390.556435259438
15-08-2018 10:00,1399.513776842745
15-08-2018 11:00,1927.1714256002494
15-08-2018 12:00,1767.7011751012915
15-08-2018 13:00,1800.9184968462648
15-08-2018 14:00,1413.8060962879117
15-08-2018 15:00,785.4122373720606
15-08-2018 16:00,537.0955079773298
15-08-2018 17:00,559.3594918026886
15-08-2018 18:00,536.8490886765511
15-08-2018 19:00,165.22414117214154
15-08-2018 20:00,3.129525119889929
15-08-2018 21:00,0.0
15-08-2018 22:00,0.0
15-08-2018 23:00,0.0
16-08-2018 00:00,0.0
16-08-2018 01:00,0.0
16-08-2018 02:00,0.0
16-08-2018 03:00,0.0
16-08-2018 04:00,0.0
16-08-2018 05:00,0.0
16-08-2018 06:00,78.91578107438974
16-08-2018 07:00,379.6705376748353
16-08-2018 08:00,646.6165662084385
16-08-2018 09:00,656.2022770087312
16-08-2018 10:00,985.8250546954055
16-08-2018 11:00,626.7674915307114
16-08-2018 12:00,488.8712508149315
16-08-2018 13:00,566.2345902944153
16-08-2018 14:00,605.2674075377668
16-08-2018 15:00,718.1890521196219
16-08-2018 16:00,569.3517944492662
16-08-2018 17:00,298.13039104715205
16-08-2018 18:00,115.15173925390266
16-08-2018 19:00,76.04499622031749
16-08-2018 20:00,8.427540086632723
16-08-2018 21:00,0.0
16-08-2018 22:00,0.0
15-08-2018 23:00,0.0
16-08-2018 00:00,0.0
16-08-2018 01:00,0.0
16-08-2018 02:00,0.0
16-08-2018 03:00,0.0
16-08-2018 04:00,0.0
16-08-2018 05:00,0.0
16-08-2018 06:00,78.91578107438974
16-08-2018 07:00,379.6705376748353
16-08-2018 08:00,646.6165662084385
16-08-2018 09:00,656.2022770087312
16-08-2018 10:00,985.8250546954055
16-08-2018 11:00,626.7674915307114
16-08-2018 12:00,488.8712508149315
16-08-2018 13:00,566.2345902944153
16-08-2018 14:00,605.2674075377668
16-08-2018 15:00,718.1890521196219
16-08-2018 16:00,569.3517944492662
16-08-2018 17:00,298.13039104715205
16-08-2018 18:00,115.15173925390266
16-08-2018 19:00,76.04499622031749
16-08-2018 20:00,8.427540086632723
16-08-2018 21:00,0.0
16-08-2018 22:00,0.0
16-08-2018 23:00,0.0
17-08-2018 00:00,0.0
17-08-2018 01:00,0.0
17-08-2018 02:00,0.0
17-08-2018 03:00,0.0
17-08-2018 04:00,0.0
17-08-2018 05:00,0.0
17-08-2018 06:00,63.1326248595118
17-08-2018 07:00,281.26298990884766
17-08-2018 08:00,1255.9622131740932
17-08-2018 09:00,2097.841433319601
17-08-2018 10:00,2527.793829318337
17-08-2018 11:00,2686.943734726283
17-08-2018 12:00,3301.6120385887584
17-08-2018 13:00,3166.746755272557
17-08-2018 14:00,2941.0759596193916
17-08-2018 15:00,2431.3699569236182
17-08-2018 16:00,2130.4919906727832
17-08-2018 17:00,1493.3132836841705
17-08-2018 18:00,775.4938605157166
17-08-2018 19:00,201.20135908583677
17-08-2018 20:00,0.0
17-08-2018 21:00,0.0
17-08-2018 22:00,0.0
17-08-2018 23:00,0.0
18-08-2018 00:00,0.0
18-08-2018 01:00,0.0
18-08-2018 02:00,0.0
18-08-2018 03:00,0.0
18-08-2018 04:00,0.0
18-08-2018 05:00,3.326660560512917
18-08-2018 06:00,171.1258834257922
18-08-2018 07:00,524.23242047668
18-08-2018 08:00,669.5335611808607
18-08-2018 09:00,1410.9229904688004
18-08-2018 10:00,1407.6456137684434
18-08-2018 11:00,1311.702259010243
18-08-2018 12:00,1505.276940736978
18-08-2018 13:00,1140.2190675983218
18-08-2018 14:00,935.284456105687
18-08-2018 15:00,1537.0527095723958
18-08-2018 16:00,1054.9087056687238
18-08-2018 17:00,554.2955751716855
18-08-2018 18:00,253.98437331264174
18-08-2018 19:00,95.49980001679859
18-08-2018 20:00,2.3040204622811684
18-08-2018 21:00,0.0
18-08-2018 22:00,0.0
18-08-2018 23:00,0.0
19-08-2018 00:00,0.0
19-08-2018 01:00,0.0
19-08-2018 02:00,0.0
19-08-2018 03:00,0.0
19-08-2018 04:00,0.0
19-08-2018 05:00,0.0
19-08-2018 06:00,86.1112246571288
19-08-2018 07:00,271.3692549825814
19-08-2018 08:00,358.8481067590322
19-08-2018 09:00,396.8952467992688
19-08-2018 10:00,439.3902552185616
19-08-2018 11:00,690.1465356910019
19-08-2018 12:00,1294.1448838297583
19-08-2018 13:00,1524.6085348830698
19-08-2018 14:00,1159.3288843737125
19-08-2018 15:00,443.9736542130461
19-08-2018 16:00,308.6894580855208
19-08-2018 17:00,314.65280516436616
19-08-2018 18:00,162.796911059471
19-08-2018 19:00,52.906223877194314
19-08-2018 20:00,0.0
19-08-2018 21:00,0.0
19-08-2018 22:00,0.0
19-08-2018 23:00,0.0
20-08-2018 00:00,0.0
20-08-2018 01:00,0.0
20-08-2018 02:00,0.0
20-08-2018 03:00,0.0
20-08-2018 04:00,0.0
20-08-2018 05:00,0.0
20-08-2018 06:00,51.13200491158742
20-08-2018 07:00,239.716695797553
20-08-2018 08:00,557.3881373964587
20-08-2018 09:00,983.397824582735
20-08-2018 10:00,1227.205080773215
20-08-2018 11:00,1552.4908787661836
20-08-2018 12:00,1937.0651605265157
20-08-2018 13:00,2430.5198103359317
20-08-2018 14:00,2503.632416876982
20-08-2018 15:00,2250.6337207674555
20-08-2018 16:00,1793.464312997708
20-08-2018 17:00,1061.1677559085035
20-08-2018 18:00,529.9863111498634
20-08-2018 19:00,77.09227824862711
20-08-2018 20:00,0.0
20-08-2018 21:00,0.0
20-08-2018 22:00,0.0
20-08-2018 23:00,0.0
21-08-2018 00:00,0.0
21-08-2018 01:00,0.0
21-08-2018 02:00,0.0
21-08-2018 03:00,0.0
21-08-2018 04:00,0.0
21-08-2018 05:00,0.0
21-08-2018 06:00,95.96799668827818
21-08-2018 07:00,555.8233748365137
21-08-2018 08:00,986.896978653793
21-08-2018 09:00,1426.1640242219653
21-08-2018 10:00,1839.3229448726306
21-08-2018 11:00,1645.859151831246
21-08-2018 12:00,1978.4512820923042
21-08-2018 13:00,2610.96034333116
21-08-2018 14:00,2063.231842525228
21-08-2018 15:00,1763.5982937433255
21-08-2018 16:00,1863.5459621391801
21-08-2018 17:00,1284.842555225361
21-08-2018 18:00,608.4955003779683
21-08-2018 19:00,148.14728362817522
21-08-2018 20:00,0.0
21-08-2018 21:00,0.0
21-08-2018 22:00,0.0
20-08-2018 23:00,0.0
21-08-2018 00:00,0.0
21-08-2018 01:00,0.0
21-08-2018 02:00,0.0
21-08-2018 03:00,0.0
21-08-2018 04:00,0.0
21-08-2018 05:00,0.0
21-08-2018 06:00,95.96799668827818
21-08-2018 07:00,555.8233748365137
21-08-2018 08:00,986.896978653793
21-08-2018 09:00,1426.1640242219653
21-08-2018 10:00,1839.3229448726306
21-08-2018 11:00,1645.859151831246
21-08-2018 12:00,1978.4512820923042
21-08-2018 13:00,2610.96034333116
21-08-2018 14:00,2063.231842525228
21-08-2018 15:00,1763.5982937433255
21-08-2018 16:00,1863.5459621391801
21-08-2018 17:00,1284.842555225361
21-08-2018 18:00,608.4955003779683
21-08-2018 19:00,148.14728362817522
21-08-2018 20:00,0.0
21-08-2018 21:00,0.0
21-08-2018 22:00,0.0
21-08-2018 23:00,0.0
